2026-09-02 11:44:27,145 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [5]}
2026-09-02 11:45:13,764 INFO [OUTPOST-v4] epoch 50 cur={'auroc_all': 0.6807961370248482, 'aupr_all': 0.3793485643962461, 'auroc_unknown': 0.6395201630190068, 'aupr_unknown': 0.224610139277635, 'val_auc': 1.0} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3793485643962461, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.224610139277635}
2026-09-02 11:45:14,098 INFO [OUTPOST-v4] epoch 14 cur={'auroc_all': 0.4828810452678582, 'aupr_all': 0.14356203426185044, 'auroc_unknown': 0.46529115862627823, 'aupr_unknown': 0.1092413782557386, 'val_auc': 0.5206896551724138} best={'auroc_all': 0.5170504920323638, 'aupr_all': 0.16596160266642151, 'auroc_unknown': 0.48515956602041554, 'aupr_unknown': 0.12149694482312572}
2026-09-02 11:45:14,170 INFO [OUTPOST-v4] epoch 48 cur={'auroc_all': 0.6445282225037284, 'aupr_all': 0.2525847415012087, 'auroc_unknown': 0.5647008935094698, 'aupr_unknown': 0.13120385900104348, 'val_auc': 0.9658045977011493} best={'auroc_all': 0.6487629099780406, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:14,372 INFO [OUTPOST-v4] epoch 50 cur={'auroc_all': 0.8244015465551864, 'aupr_all': 0.5384495476580261, 'auroc_unknown': 0.8038554493431895, 'aupr_unknown': 0.42529876749121515, 'val_auc': 0.9945402298850574} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:14,570 INFO [OUTPOST-v4] epoch 51 cur={'auroc_all': 0.6782211367679698, 'aupr_all': 0.3776745215617885, 'auroc_unknown': 0.636637047829357, 'aupr_unknown': 0.22422565070349273, 'val_auc': 1.0} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3793485643962461, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.224610139277635}
2026-09-02 11:45:15,118 INFO [OUTPOST-v4] epoch 49 cur={'auroc_all': 0.6498835881812418, 'aupr_all': 0.25248291977230475, 'auroc_unknown': 0.5711421452675992, 'aupr_unknown': 0.13257136776403608, 'val_auc': 0.9701149425287356} best={'auroc_all': 0.6498835881812418, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:15,297 INFO [OUTPOST-v4] epoch 51 cur={'auroc_all': 0.8233817619587939, 'aupr_all': 0.537637820542231, 'auroc_unknown': 0.8026853013624461, 'aupr_unknown': 0.4238638191332684, 'val_auc': 0.9945402298850574} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:15,487 INFO [OUTPOST-v4] epoch 52 cur={'auroc_all': 0.6789602357630612, 'aupr_all': 0.38023560928274047, 'auroc_unknown': 0.6374801450412254, 'aupr_unknown': 0.22625795601034104, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.38023560928274047, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22625795601034104}
2026-09-02 11:45:15,799 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.5056469456782766, 'aupr_all': 0.15580056340236006, 'auroc_unknown': 0.4681145904980998, 'aupr_unknown': 0.11759459936526852, 'val_auc': 0.6528735632183909} best={'auroc_all': 0.5056469456782766, 'aupr_all': 0.16775435991260323, 'auroc_unknown': 0.4681145904980998, 'aupr_unknown': 0.11759459936526852}
2026-09-02 11:45:16,011 INFO [OUTPOST-v4] epoch 50 cur={'auroc_all': 0.6531161973252345, 'aupr_all': 0.24955097532063658, 'auroc_unknown': 0.5749780587296592, 'aupr_unknown': 0.1334549116678985, 'val_auc': 0.9701149425287356} best={'auroc_all': 0.6531161973252345, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:16,180 INFO [OUTPOST-v4] epoch 52 cur={'auroc_all': 0.824958147157603, 'aupr_all': 0.5397373478325178, 'auroc_unknown': 0.8044817286190894, 'aupr_unknown': 0.42666131132150037, 'val_auc': 0.9936781609195402} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:16,371 INFO [OUTPOST-v4] epoch 53 cur={'auroc_all': 0.6776380226375988, 'aupr_all': 0.3811353144616189, 'auroc_unknown': 0.6359464000072972, 'aupr_unknown': 0.22554121338149624, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3811353144616189, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22625795601034104}
2026-09-02 11:45:16,421 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.4288509247991944, 'aupr_all': 0.1329578166762796, 'auroc_unknown': 0.38205555267349955, 'aupr_unknown': 0.10234770462331368, 'val_auc': 0.6379310344827587} best={'auroc_all': 0.44889297305271436, 'aupr_all': 0.1385123003202512, 'auroc_unknown': 0.40736882160480625, 'aupr_unknown': 0.1078509733529236}
2026-09-02 11:45:16,470 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.5674652085633007, 'aupr_all': 0.1903873099319537, 'auroc_unknown': 0.5299058643805252, 'aupr_unknown': 0.14972336442843215, 'val_auc': 0.8491379310344828} best={'auroc_all': 0.5674652085633007, 'aupr_all': 0.1903873099319537, 'auroc_unknown': 0.5299058643805252, 'aupr_unknown': 0.14972336442843215}
2026-09-02 11:45:16,875 INFO [OUTPOST-v4] epoch 11 cur={'auroc_all': 0.5344770357985839, 'aupr_all': 0.1650520121190454, 'auroc_unknown': 0.5281222031479349, 'aupr_unknown': 0.14753770446008374, 'val_auc': 0.6568965517241379} best={'auroc_all': 0.5344770357985839, 'aupr_all': 0.1650520121190454, 'auroc_unknown': 0.5281222031479349, 'aupr_unknown': 0.14753770446008374}
2026-09-02 11:45:16,902 INFO [OUTPOST-v4] epoch 51 cur={'auroc_all': 0.6520145556516199, 'aupr_all': 0.25137571931905833, 'auroc_unknown': 0.5735484712786347, 'aupr_unknown': 0.13325763398873355, 'val_auc': 0.9718390804597702} best={'auroc_all': 0.6531161973252345, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:17,057 INFO [OUTPOST-v4] epoch 53 cur={'auroc_all': 0.8252373190107684, 'aupr_all': 0.541735980014388, 'auroc_unknown': 0.80480279876668, 'aupr_unknown': 0.428728009327741, 'val_auc': 0.992816091954023} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:17,087 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.5550208686235424, 'aupr_all': 0.1805866034443856, 'auroc_unknown': 0.4995800168466481, 'aupr_unknown': 0.12125252274327475, 'val_auc': 0.8583333333333334} best={'auroc_all': 0.5550208686235424, 'aupr_all': 0.1805866034443856, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:45:17,112 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.5421184134525054, 'aupr_all': 0.1676971626417548, 'auroc_unknown': 0.5435074435520867, 'aupr_unknown': 0.13713983742667563, 'val_auc': 0.5339080459770115} best={'auroc_all': 0.5505219632928003, 'aupr_all': 0.17295765899546378, 'auroc_unknown': 0.5441955374086268, 'aupr_unknown': 0.1378637901741953}
2026-09-02 11:45:17,196 INFO [OUTPOST-v4] epoch 54 cur={'auroc_all': 0.6745246555626666, 'aupr_all': 0.37752375034352115, 'auroc_unknown': 0.6324299836723931, 'aupr_unknown': 0.22341401927766566, 'val_auc': 0.9994252873563219} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3811353144616189, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22625795601034104}
2026-09-02 11:45:17,849 INFO [OUTPOST-v4] epoch 52 cur={'auroc_all': 0.650345579525171, 'aupr_all': 0.2510781216247133, 'auroc_unknown': 0.5717765492256612, 'aupr_unknown': 0.132913736235839, 'val_auc': 0.9724137931034482} best={'auroc_all': 0.6531161973252345, 'aupr_all': 0.25372783545008687, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:17,951 INFO [OUTPOST-v4] epoch 54 cur={'auroc_all': 0.8214671916651008, 'aupr_all': 0.5307484231645125, 'auroc_unknown': 0.8005642878422874, 'aupr_unknown': 0.4162443678269499, 'val_auc': 0.992816091954023} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:18,073 INFO [OUTPOST-v4] epoch 55 cur={'auroc_all': 0.6727548087649871, 'aupr_all': 0.3771344600302244, 'auroc_unknown': 0.630446509051498, 'aupr_unknown': 0.22255420538203965, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3811353144616189, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22625795601034104}
2026-09-02 11:45:18,161 INFO [OUTPOST-v4] epoch 15 cur={'auroc_all': 0.5361327092898999, 'aupr_all': 0.15780510911084356, 'auroc_unknown': 0.527353965644997, 'aupr_unknown': 0.12350582453080394, 'val_auc': 0.5347701149425288} best={'auroc_all': 0.5361327092898999, 'aupr_all': 0.16596160266642151, 'auroc_unknown': 0.527353965644997, 'aupr_unknown': 0.12350582453080394}
2026-09-02 11:45:18,800 INFO [OUTPOST-v4] epoch 53 cur={'auroc_all': 0.645297298299024, 'aupr_all': 0.2557594716354181, 'auroc_unknown': 0.5655137939145696, 'aupr_unknown': 0.1314945220291708, 'val_auc': 0.9721264367816093} best={'auroc_all': 0.6531161973252345, 'aupr_all': 0.2557594716354181, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:18,822 INFO [OUTPOST-v4] epoch 55 cur={'auroc_all': 0.8198505315916484, 'aupr_all': 0.5316168737289734, 'auroc_unknown': 0.7987586724870961, 'aupr_unknown': 0.4170065401454207, 'val_auc': 0.9939655172413793} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:18,951 INFO [OUTPOST-v4] epoch 56 cur={'auroc_all': 0.6715255535364092, 'aupr_all': 0.3726100205341036, 'auroc_unknown': 0.6290575429978282, 'aupr_unknown': 0.21957234168609677, 'val_auc': 0.9982758620689656} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3811353144616189, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22625795601034104}
2026-09-02 11:45:19,668 INFO [OUTPOST-v4] epoch 54 cur={'auroc_all': 0.6443040960373193, 'aupr_all': 0.2503813747809467, 'auroc_unknown': 0.5643946852495337, 'aupr_unknown': 0.1311272111554738, 'val_auc': 0.9692528735632183} best={'auroc_all': 0.6531161973252345, 'aupr_all': 0.2557594716354181, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:19,696 INFO [OUTPOST-v4] epoch 56 cur={'auroc_all': 0.8227637628145661, 'aupr_all': 0.535977873271297, 'auroc_unknown': 0.8020184969256315, 'aupr_unknown': 0.4209015772125655, 'val_auc': 0.9945402298850575} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:19,815 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.5002535986839015, 'aupr_all': 0.15986185830001073, 'auroc_unknown': 0.44440808333236437, 'aupr_unknown': 0.11287277498283657, 'val_auc': 0.6864942528735632} best={'auroc_all': 0.5056469456782766, 'aupr_all': 0.16775435991260323, 'auroc_unknown': 0.4681145904980998, 'aupr_unknown': 0.11759459936526852}
2026-09-02 11:45:19,827 INFO [OUTPOST-v4] epoch 57 cur={'auroc_all': 0.6750132751124394, 'aupr_all': 0.38025458024185255, 'auroc_unknown': 0.6329741681337189, 'aupr_unknown': 0.22568059372704405, 'val_auc': 0.9997126436781609} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.3811353144616189, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.22625795601034104}
2026-09-02 11:45:19,865 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.43467206619097665, 'aupr_all': 0.13486468434490756, 'auroc_unknown': 0.3849060489486409, 'aupr_unknown': 0.1029595458317144, 'val_auc': 0.6936781609195403} best={'auroc_all': 0.44889297305271436, 'aupr_all': 0.1385123003202512, 'auroc_unknown': 0.40736882160480625, 'aupr_unknown': 0.1078509733529236}
2026-09-02 11:45:20,569 INFO [OUTPOST-v4] epoch 55 cur={'auroc_all': 0.6480051184870298, 'aupr_all': 0.2524095902462132, 'auroc_unknown': 0.5687760141402889, 'aupr_unknown': 0.13196408157511808, 'val_auc': 0.9735632183908047} best={'auroc_all': 0.6531161973252345, 'aupr_all': 0.2557594716354181, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:20,572 INFO [OUTPOST-v4] epoch 57 cur={'auroc_all': 0.8243648266951042, 'aupr_all': 0.5373299613564559, 'auroc_unknown': 0.8038390493572336, 'aupr_unknown': 0.4235104263953653, 'val_auc': 0.9910919540229886} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:20,575 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.5548115126692462, 'aupr_all': 0.17944441216289966, 'auroc_unknown': 0.49933529839088886, 'aupr_unknown': 0.12074518742132465, 'val_auc': 0.853448275862069} best={'auroc_all': 0.5550208686235424, 'aupr_all': 0.1805866034443856, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:45:20,623 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.5403077642618928, 'aupr_all': 0.16700337571263144, 'auroc_unknown': 0.5407527361111177, 'aupr_unknown': 0.13639481535102158, 'val_auc': 0.5229885057471264} best={'auroc_all': 0.5505219632928003, 'aupr_all': 0.17295765899546378, 'auroc_unknown': 0.5441955374086268, 'aupr_unknown': 0.1378637901741953}
2026-09-02 11:45:20,715 INFO [OUTPOST-v4] epoch 58 cur={'auroc_all': 0.6845477094880632, 'aupr_all': 0.39134864860187035, 'auroc_unknown': 0.6437282118907104, 'aupr_unknown': 0.23525904035509954, 'val_auc': 1.0} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.39134864860187035, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.23525904035509954}
2026-09-02 11:45:21,422 INFO [OUTPOST-v4] epoch 58 cur={'auroc_all': 0.8246638378230798, 'aupr_all': 0.5383163437792777, 'auroc_unknown': 0.8040995755817094, 'aupr_unknown': 0.42404737027489864, 'val_auc': 0.993103448275862} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:21,568 INFO [OUTPOST-v4] epoch 59 cur={'auroc_all': 0.6925955514520239, 'aupr_all': 0.40164266428959366, 'auroc_unknown': 0.652804923656621, 'aupr_unknown': 0.24560014923201776, 'val_auc': 1.0} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.40164266428959366, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.24560014923201776}
2026-09-02 11:45:21,570 INFO [OUTPOST-v4] epoch 56 cur={'auroc_all': 0.6536395413398194, 'aupr_all': 0.25301028377598445, 'auroc_unknown': 0.5755118167764268, 'aupr_unknown': 0.1335761066172288, 'val_auc': 0.9735632183908046} best={'auroc_all': 0.6536395413398194, 'aupr_all': 0.2557594716354181, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:22,266 INFO [OUTPOST-v4] epoch 59 cur={'auroc_all': 0.8094486965986355, 'aupr_all': 0.5112321627000903, 'auroc_unknown': 0.7871347012204875, 'aupr_unknown': 0.38991004673289303, 'val_auc': 0.9933908045977012} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:22,266 INFO [OUTPOST-v4] epoch 16 cur={'auroc_all': 0.5675655746518196, 'aupr_all': 0.1721402670661898, 'auroc_unknown': 0.5643780791564755, 'aupr_unknown': 0.1386558979576883, 'val_auc': 0.5252873563218391} best={'auroc_all': 0.5675655746518196, 'aupr_all': 0.1721402670661898, 'auroc_unknown': 0.5643780791564755, 'aupr_unknown': 0.1386558979576883}
2026-09-02 11:45:22,420 INFO [OUTPOST-v4] epoch 60 cur={'auroc_all': 0.694357026763801, 'aupr_all': 0.4070089760929124, 'auroc_unknown': 0.6548010181743099, 'aupr_unknown': 0.2516991055310907, 'val_auc': 1.0} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.4070089760929124, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.2516991055310907}
2026-09-02 11:45:22,437 INFO [OUTPOST-v4] epoch 57 cur={'auroc_all': 0.6566210976490483, 'aupr_all': 0.25393951272108395, 'auroc_unknown': 0.5789503693312519, 'aupr_unknown': 0.13417065857323024, 'val_auc': 0.9721264367816093} best={'auroc_all': 0.6566210976490483, 'aupr_all': 0.2557594716354181, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:23,088 INFO [OUTPOST-v4] epoch 60 cur={'auroc_all': 0.8160562530825416, 'aupr_all': 0.5197301282658032, 'auroc_unknown': 0.794550933993316, 'aupr_unknown': 0.4013025346645087, 'val_auc': 0.9942528735632185} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:23,329 INFO [OUTPOST-v4] epoch 58 cur={'auroc_all': 0.6527150540692487, 'aupr_all': 0.25340560014861396, 'auroc_unknown': 0.5742348140670667, 'aupr_unknown': 0.13302126133457337, 'val_auc': 0.9750000000000001} best={'auroc_all': 0.6566210976490483, 'aupr_all': 0.2557594716354181, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:23,331 INFO [OUTPOST-v4] epoch 61 cur={'auroc_all': 0.6927469262656035, 'aupr_all': 0.40648327015842844, 'auroc_unknown': 0.6529855928977812, 'aupr_unknown': 0.250779688727507, 'val_auc': 1.0} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.4070089760929124, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.2516991055310907}
2026-09-02 11:45:23,440 INFO [OUTPOST-v4] epoch 18 cur={'auroc_all': 0.44368441800879554, 'aupr_all': 0.13763142299755382, 'auroc_unknown': 0.39151539226621135, 'aupr_unknown': 0.10394891934872283, 'val_auc': 0.7169540229885057} best={'auroc_all': 0.44889297305271436, 'aupr_all': 0.1385123003202512, 'auroc_unknown': 0.40736882160480625, 'aupr_unknown': 0.1078509733529236}
2026-09-02 11:45:23,887 INFO [OUTPOST-v4] epoch 17 cur={'auroc_all': 0.49662030499547893, 'aupr_all': 0.16749105481372684, 'auroc_unknown': 0.4334405402274897, 'aupr_unknown': 0.1130730487086268, 'val_auc': 0.7468390804597701} best={'auroc_all': 0.5056469456782766, 'aupr_all': 0.16775435991260323, 'auroc_unknown': 0.4681145904980998, 'aupr_unknown': 0.11759459936526852}
2026-09-02 11:45:23,967 INFO [OUTPOST-v4] epoch 61 cur={'auroc_all': 0.8289342589276278, 'aupr_all': 0.5474665429497944, 'auroc_unknown': 0.808865991531345, 'aupr_unknown': 0.4357951419728376, 'val_auc': 0.9939655172413794} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
2026-09-02 11:45:24,080 INFO [OUTPOST-v4] epoch 18 cur={'auroc_all': 0.5573752744929953, 'aupr_all': 0.18151358019640645, 'auroc_unknown': 0.5003369964443831, 'aupr_unknown': 0.12023786100905288, 'val_auc': 0.8643678160919541} best={'auroc_all': 0.5573752744929953, 'aupr_all': 0.18151358019640645, 'auroc_unknown': 0.5582397318663653, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:45:24,118 INFO [OUTPOST-v4] epoch 18 cur={'auroc_all': 0.5371500627150441, 'aupr_all': 0.16541647633468193, 'auroc_unknown': 0.5383070804274834, 'aupr_unknown': 0.1347708984276432, 'val_auc': 0.5272988505747127} best={'auroc_all': 0.5505219632928003, 'aupr_all': 0.17295765899546378, 'auroc_unknown': 0.5441955374086268, 'aupr_unknown': 0.1378637901741953}
2026-09-02 11:45:24,207 INFO [OUTPOST-v4] epoch 62 cur={'auroc_all': 0.691283338238489, 'aupr_all': 0.4065294409974801, 'auroc_unknown': 0.6513458096345318, 'aupr_unknown': 0.2519433315332247, 'val_auc': 1.0} best={'auroc_all': 0.6965901263621899, 'aupr_all': 0.4070089760929124, 'auroc_unknown': 0.6578797806345792, 'aupr_unknown': 0.2519433315332247}
2026-09-02 11:45:24,216 INFO [OUTPOST-v4] epoch 59 cur={'auroc_all': 0.6495591414974694, 'aupr_all': 0.2533367077260801, 'auroc_unknown': 0.5702555782880916, 'aupr_unknown': 0.13237084030840007, 'val_auc': 0.9709770114942529} best={'auroc_all': 0.6566210976490483, 'aupr_all': 0.2557594716354181, 'auroc_unknown': 0.6036101469084046, 'aupr_unknown': 0.16464966621041638}
2026-09-02 11:45:24,847 INFO [OUTPOST-v4] epoch 62 cur={'auroc_all': 0.8299403509840646, 'aupr_all': 0.5505048694135343, 'auroc_unknown': 0.8100432487391773, 'aupr_unknown': 0.440704385157669, 'val_auc': 0.9942528735632185} best={'auroc_all': 0.8356221587406203, 'aupr_all': 0.5681460317190298, 'auroc_unknown': 0.8167462232808553, 'aupr_unknown': 0.46110198075548725}
